filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180210_153444.jpg,810,1080,box,72,129,670,738
IMG_20180210_155812.jpg,810,1080,box,130,331,435,599
IMG_20180210_155205.jpg,810,1080,box,561,239,706,329
IMG_20180210_154251.jpg,810,1080,box,209,352,516,641
IMG_20180306_192034.jpg,810,1080,box,417,376,504,455
IMG_20180306_192034.jpg,810,1080,box,151,326,230,389
IMG_20180210_154450.jpg,810,1080,box,398,402,630,628
IMG_20180210_155154.jpg,810,1080,box,90,410,219,521
IMG_20180210_154958.jpg,810,1080,box,220,125,543,390
IMG_20180210_160326.jpg,810,1080,box,365,186,644,429
IMG_20180210_160326.jpg,810,1080,box,56,376,286,562
19.jpg,810,1080,box,456,433,522,513
IMG_20180210_154441.jpg,810,1080,box,230,362,480,620
IMG_20180210_154518.jpg,810,1080,box,509,283,796,574
IMG_20180210_160334.jpg,810,1080,box,383,217,583,373
IMG_20180210_160334.jpg,810,1080,box,114,412,324,599
IMG_20180210_152947.jpg,810,1080,box,112,328,507,647
IMG_20180210_153049_1.jpg,810,1080,box,361,512,488,649
IMG_20180210_155746.jpg,810,1080,box,97,348,510,714
IMG_20180210_154905.jpg,810,1080,box,269,200,507,433
IMG_20180210_160424.jpg,810,1080,box,336,223,522,405
IMG_20180210_160424.jpg,810,1080,box,162,102,291,263
IMG_20180210_154956.jpg,810,1080,box,414,194,690,460
IMG_20180210_155249.jpg,810,1080,box,204,229,372,375
IMG_20180210_160305.jpg,810,1080,box,155,289,390,507
IMG_20180210_160305.jpg,810,1080,box,401,197,678,441
IMG_20180210_160439.jpg,810,1080,box,432,402,598,534
IMG_20180210_160439.jpg,810,1080,box,283,460,477,660
IMG_20180210_160436.jpg,810,1080,box,340,291,484,516
IMG_20180210_160436.jpg,810,1080,box,180,505,367,850
IMG_20180210_154311.jpg,810,1080,box,218,474,504,786
IMG_20180210_160659.jpg,810,1080,box,249,246,503,417
IMG_20180210_160659.jpg,810,1080,box,296,404,504,538
IMG_20180210_160659.jpg,810,1080,box,320,492,527,626
IMG_20180210_153508.jpg,810,1080,box,271,385,516,659
IMG_20180210_160343.jpg,810,1080,box,315,347,519,567
IMG_20180210_160057.jpg,810,1080,box,304,267,535,483
IMG_20180210_160057.jpg,810,1080,box,277,438,549,650
IMG_20180210_160332.jpg,810,1080,box,393,271,648,496
IMG_20180210_160332.jpg,810,1080,box,54,384,306,625
IMG_20180306_191538.jpg,810,1080,box,249,465,320,539
IMG_20180210_152400.jpg,810,1080,box,230,223,569,573
IMG_20180210_154404.jpg,810,1080,box,261,655,522,960
IMG_20180210_160501.jpg,810,1080,box,275,363,424,529
IMG_20180210_154618.jpg,810,1080,box,319,371,574,618
IMG_20180210_160223.jpg,810,1080,box,62,181,336,412
IMG_20180210_160223.jpg,810,1080,box,372,59,617,283
IMG_20180210_160357.jpg,810,1080,box,93,510,298,897
IMG_20180210_160357.jpg,810,1080,box,405,84,555,402
IMG_20180210_154412.jpg,810,1080,box,94,236,454,571
IMG_20180210_155243.jpg,810,1080,box,370,28,690,475
IMG_20180210_152420.jpg,810,1080,box,140,2,764,581
IMG_20180210_153028.jpg,810,1080,box,269,336,524,570
IMG_20180210_152909.jpg,810,1080,box,254,386,491,663
